schema_version,case_id,frequency_hz,ka,reference_impedance_real,reference_impedance_imag,fit_impedance_real,fit_impedance_imag,reference_reflection_real,reference_reflection_imag,fit_reflection_real,fit_reflection_imag,end_correction_reference,end_correction_fit,impedance_relative_error,reflection_complex_error,reflection_magnitude_error,reflection_phase_error,reference_passivity_margin,fit_passivity_margin,reference_reflection_magnitude,fit_reflection_magnitude
benchmark.schema.v1,unflanged_open_end_radiation_impedance,733.822848013,0.268848101266,0.0175682084509,0.163201021556,0.0181134196109,0.163709267327,-0.916180628113,0.307323512466,-0.914906664784,0.307910652245,0.601910963629,0.603763964878,0.00454092449079,0.00140275289531,0.00102061819165,0.000996351735059,0.0175682084509,0.0181134196109,0.966351222198,0.965330604007
benchmark.schema.v1,unflanged_open_end_radiation_impedance,801.473167539,0.293632911392,0.0208950621747,0.177978033258,0.0216215405242,0.178562840312,-0.901280002669,0.331460194181,-0.899639350439,0.332026082583,0.600092049129,0.60204070163,0.0052043111524,0.00173550264251,0.00134386939863,0.00114437701447,0.0208950621747,0.0216215405242,0.960297611961,0.958953742562
benchmark.schema.v1,unflanged_open_end_radiation_impedance,869.123487065,0.318417721519,0.0245021609299,0.192695372815,0.0254434732343,0.193350231008,-0.88546617953,0.354631373412,-0.883416164025,0.355123378229,0.598175638479,0.600185907677,0.0059032826719,0.00210822966266,0.00171935765984,0.00128021067528,0.0245021609299,0.0254434732343,0.953841583335,0.952122225675
benchmark.schema.v1,unflanged_open_end_radiation_impedance,936.773806591,0.343202531646,0.028388982107,0.207350441666,0.0295800523052,0.208064597422,-0.868815994436,0.376802774613,-0.866320722761,0.377158890143,0.596169626496,0.598204224387,0.00663576255467,0.00252055529647,0.00214663125252,0.00139655829443,0.028388982107,0.0295800523052,0.947006633104,0.944860001852
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1004.42412612,0.367987341772,0.0325554175051,0.22194061942,0.0340320441434,0.222698822368,-0.851406120635,0.397946893934,-0.848438150127,0.398096946401,0.594081393086,0.59610048423,0.00739988180643,0.00297176120886,0.00262419757679,0.00148599996626,0.0325554175051,0.0340320441434,0.939815999357,0.93719180178
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1072.07444564,0.392772151899,0.0370017575745,0.236463199501,0.0388001172291,0.237245503696,-0.833312516587,0.41804263126,-0.829854233876,0.41790974241,0.591917823269,0.593879677754,0.00819395474638,0.00346083497996,0.00314960664155,0.00154112361596,0.0370017575745,0.0388001172291,0.932292546281,0.92914293964
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1139.72476517,0.417556962025,0.041728670516,0.25091533047,0.0438848108965,0.251696947118,-0.814609946479,0.437074899905,-0.810654631145,0.436577137809,0.589685329443,0.591546921137,0.0090164570495,0.00398651307402,0.00371954963743,0.00155464114458,0.041728670516,0.0438848108965,0.924458670266,0.920739120628
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1207.37508469,0.442341772152,0.0467371771949,0.265293962571,0.049286502857,0.266045161808,-0.795371568816,0.455034222683,-0.79092413069,0.454086370918,0.587389875027,0.589107424683,0.00986600592476,0.00454732106348,0.00432996750511,0.00151948791785,0.0467371771949,0.049286502857,0.91633622448,0.912006256975
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1275.02540422,0.467126582278,0.0520286226077,0.279595799107,0.0550053756789,0.280281858931,-0.775668588094,0.471916321636,-0.770745980068,0.470431702462,0.585036998778,0.586566462562,0.0107413422688,0.00514161101876,0.00497616507819,0.00142890638092,0.0520286226077,0.0550053756789,0.907946459425,0.902970294347
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1342.67572375,0.491911392405,0.0576046444596,0.293817252235,0.061041382457,0.294398453235,-0.755569964423,0.487721707498,-0.750201283397,0.485614000736,0.582631839276,0.583929344067,0.011641314616,0.00576759601098,0.00565292703415,0.00127651477725,0.0576046444596,0.061041382457,0.899309977206,0.893657050172
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1410.32604327,0.516696202532,0.0634671392697,0.307954402855,0.067394211926,0.308386067855,-0.735142176041,0.502455273849,-0.72936847321,0.499640280382,0.580179159147,0.581201386597,0.0125648647104,0.00642338171089,0.00635463251526,0.00105636208315,0.0634671392697,0.067394211926,0.89044669757,0.884092065054
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1477.9763628,0.541481012658,0.0696182263063,0.322002964272,0.0740632532891,0.322235542421,-0.714449029732,0.516125899961,-0.70832285796,0.512523206692,0.577683368739,0.578387890535,0.0135110145371,0.00710699510229,0.00707536587252,0.00076297035058,0.0696182263063,0.0740632532891,0.881375833964,0.874300468092
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1545.62668232,0.566265822785,0.0760602095691,0.335958249409,0.0810475610548,0.335937444579,-0.693551514356,0.528746065496,-0.687136244984,0.524280576742,0.575148549023,0.575494116135,0.0144788546677,0.00781641036089,0.0078090215319,0.000391365689863,0.0760602095691,0.0810475610548,0.872115878105,0.864306856573
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1613.27700185,0.591050632911,0.0827955379677,0.349815141354,0.08834582019,0.349482084966,-0.672507692931,0.540331479494,-0.665876637168,0.534934787871,0.57257847357,0.5725252625,0.0154675337927,0.00854957197798,0.00854940147894,6.29008721334e-05,0.0827955379677,0.08834582019,0.862684591716,0.854135190237
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1680.92732138,0.615835443038,0.0898267637945,0.363568067127,0.095956311912,0.362859535711,-0.651372628978,0.550900725482,-0.644608000288,0.544512303022,0.569976629501,0.569486448679,0.0164762493269,0.00930441523345,0.00929030429913,0.000603741446659,0.0898267637945,0.095956311912,0.853099004288,0.843808699989
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1748.5776409,0.640620253165,0.0971564995586,0.377210974552,0.103876880459,0.376059652438,-0.630198343102,0.560474924007,-0.62339009694,0.553043121415,0.567346237358,0.566382696885,0.0175042389902,0.0100788841426,0.0100256050987,0.00123452708358,0.0971564995586,0.103876880459,0.843375415867,0.833349810768
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1816.22796043,0.665405063291,0.104787373223,0.390737312217,0.112104901182,0.389072099769,-0.609033796106,0.569077413442,-0.602278382187,0.560560261815,0.564690269855,0.563218917803,0.0185507732786,0.0108709470179,0.010749325961,0.00195809021137,0.104787373223,0.112104901182,0.833529403974,0.822780078013
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1883.87827995,0.690189873418,0.11272198188,0.404140012532,0.120637250325,0.401886380257,-0.587924895192,0.576733449589,-0.581323955467,0.56709926454,0.562011469516,0.559999897925,0.0196151487494,0.0116786097975,0.0114556968724,0.00277673268323,0.11272198188,0.120637250325,0.823575833947,0.812120137074
benchmark.schema.v1,unflanged_open_end_radiation_impedance,1951.52859948,0.714974683544,0.120962843889,0.417411477915,0.129470276828,0.414491866658,-0.566914520116,0.583469924248,-0.560573562964,0.572697717187,0.559312365214,0.556730288841,0.0206966820567,0.012499927302,0.0121392072775,0.00369223847489,0.120962843889,0.129470276828,0.813528872026,0.801389664749
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2019.178919,0.739759493671,0.129512349523,0.43054357023,0.138599776539,0.426877837404,-0.546042566442,0.58931510272,-0.540069644481,0.577394807934,0.556595287633,0.553414598366,0.0217947046792,0.0133330125833,0.0127946486055,0.00470589016392,0.129512349523,0.138599776539,0.803402000657,0.790607352052
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2086.82923853,0.764544303797,0.138372710172,0.443527603582,0.148020969163,0.4390335151,-0.525346003288,0.594298379982,-0.519850418827,0.581230909302,0.5538623837,0.550057183415,0.0229085582899,0.0141760445313,0.0134171482461,0.00581848840568,0.138372710172,0.148020969163,0.793208035524,0.779790887278
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2154.47955806,0.789329113924,0.147545906176,0.456354340647,0.157728478302,0.450948107828,-0.504858943238,0.598450055124,-0.499950001903,0.584247194287,0.551115630021,0.546662244493,0.0240375907235,0.0150272739033,0.0140021955552,0.0070303737054,0.147545906176,0.157728478302,0.782959143918,0.768956948363
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2222.12987758,0.814113924051,0.157033633383,0.469013992713,0.16771631491,0.462610853001,-0.484612722292,0.601801123516,-0.480398551873,0.586485285954,0.548356845377,0.543233821669,0.0251811525014,0.0158850279357,0.0145456605387,0.00834144986822,0.157033633383,0.16771631491,0.772666864096,0.758121203557
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2289.78019711,0.838898734177,0.166837248583,0.481496223651,0.177977864461,0.474011063469,-0.464635988002,0.604383086075,-0.461222436164,0.587986940865,0.545587702334,0.539775791915,0.0263385938786,0.016747713692,0.0150438059007,0.00975120858725,0.166837248583,0.177977864461,0.762342125348,0.747298319448
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2357.43051663,0.863683544304,0.176957713957,0.493790158035,0.188505878115,0.485138175537,-0.444954794079,0.606227774932,-0.442444415395,0.588793766092,0.542809738001,0.536291867667,0.0275092623799,0.0176138202946,0.015493293162,0.0112587547037,0.176957713957,0.188505878115,0.751995268518,0.736501975356
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2425.08083616,0.88846835443,0.187395540779,0.505884393655,0.199292468129,0.495981798521,-0.425592700015,0.607367194737,-0.424083839801,0.58894696905,0.540024364012,0.532785596488,0.028692500795,0.0184819201794,0.015891183551,0.0128628317412,0.187395540779,0.199292468129,0.74163606678,0.725744883229
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2492.73115569,0.913253164557,0.198150732607,0.517767018664,0.210329107714,0.506531765439,-0.406570874372,0.607833378842,-0.406156854127,0.588487138965,0.537232875765,0.52926036171,0.0298876456047,0.0193506695009,0.0162349343508,0.0145618473793,0.198150732607,0.210329107714,0.731273746501,0.715038812151
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2560.38147521,0.938037974684,0.20922272828,0.529425633587,0.221606635511,0.516778184395,-0.387908200605,0.607658259542,-0.388676607448,0.587454058489,0.53443646097,0.525719383927,0.0310940258119,0.0202188078097,0.0165223913592,0.0163538985887,0.20922272828,0.221606635511,0.720917008043,0.704394616684
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2628.03179474,0.96282278481,0.220610345053,0.540847378435,0.233115264805,0.526711490195,-0.369621384387,0.606873551577,-0.371653464812,0.585886543702,0.531636207563,0.522165723229,0.0323109621515,0.0210851571107,0.016751778081,0.0182367962002,0.220610345053,0.233115264805,0.710574046387,0.693822268306
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2695.68211426,0.987607594937,0.232311722288,0.55201896512,0.244844597541,0.536322495722,-0.351725061562,0.605510648089,-0.355095218031,0.583822310601,0.528833111017,0.518602282077,0.0335377666544,0.0219486204033,0.0169216822255,0.0202080887273,0.232311722288,0.244844597541,0.700252571491,0.683330889265
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2763.33243379,1.01239240506,0.244324266144,0.562926715362,0.256783643175,0.545602442561,-0.334231905956,0.603600528243,-0.339007293387,0.581297866062,0.526028081102,0.515031808714,0.0347737425416,0.0228081797932,0.0170310400385,0.0222650852989,0.244324266144,0.256783643175,0.68995982829,0.672928788252
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2830.98275331,1.03717721519,0.256644595772,0.57355660423,0.268920842288,0.554543050391,-0.31715273639,0.601173675738,-0.323392954353,0.578348421206,0.52322194813,0.511456901019,0.0360181844248,0.0236628942576,0.017079118949,0.0244048775975,0.256644595772,0.268920842288,0.679702616296,0.662623497347
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2898.63307284,1.06196202532,0.269268491552,0.583894309426,0.281244094903,0.563136564632,-0.300496622331,0.598260007446,-0.308253497833,0.575007825104,0.520415468727,0.507880010731,0.037270378788,0.0245118971359,0.017065498958,0.0266243607242,0.269268491552,0.281244094903,0.669487308723,0.652421809765
benchmark.schema.v1,unflanged_open_end_radiation_impedance,2966.28339237,1.08674683544,0.282190845985,0.593925266354,0.293740793315,0.57137580186,-0.284270987704,0.594888811468,-0.293588442722,0.571308516789,0.517609331161,0.504303447952,0.0385296047279,0.0253543934101,0.0169900531536,0.0289202529407,0.282190845985,0.293740793315,0.659319871125,0.642329817971
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3033.93371189,1.11153164557,0.295405617841,0.603634728969,0.306397859247,0.579254192518,-0.268481712472,0.591088693892,-0.279395709863,0.567281493598,0.514804160264,0.500729385883,0.0397951349272,0.0261896568299,0.0168529276865,0.0312891142586,0.295405617841,0.306397859247,0.649205879501,0.632352951815
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3101.58403142,1.1363164557,0.308905790265,0.613007836315,0.319201785047,0.586765820459,-0.253133231647,0.586887533587,-0.265671792756,0.562956293969,0.512000521979,0.49715986571,0.0410662368381,0.0270170269329,0.0166545214959,0.0337273638636,0.308905790265,0.319201785047,0.639150537857,0.622496016361
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3169.23435094,1.16110126582,0.322683333482,0.622029684598,0.332138678604,0.593905458913,-0.23822863146,0.5823124444,-0.252411918576,0.558360992888,0.509198927554,0.493596801604,0.0423421740502,0.0278359060013,0.016395466037,0.0362312963806,0.322683333482,0.332138678604,0.629158695204,0.612763229167
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3236.88467047,1.18588607595,0.336729172849,0.63068540454,0.34519431163,0.600668602486,-0.223769742489,0.577389744147,-0.239610199254,0.553522208335,0.506399837419,0.490041985776,0.0436222078184,0.0286457559905,0.0160766052198,0.0387970969918,0.336729172849,0.34519431163,0.619234861987,0.603158256767
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3304.53499,1.21067088608,0.351033162925,0.638960243673,0.35835417087,0.607051494841,-0.209757229561,0.57214492982,-0.227259772531,0.548465117162,0.503603664759,0.486497093554,0.0449055987279,0.0294460954615,0.0156989757364,0.0414208554374,0.351033162925,0.35835417087,0.609383225952,0.593684250216
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3372.18530952,1.2354556962,0.365584068276,0.646839653138,0.371603511801,0.613051151792,-0.196190678316,0.56660265847,-0.215352933043,0.543213478987,0.500810778822,0.482963688447,0.0461916084697,0.0302364965418,0.0152637879203,0.0440985789282,0.365584068276,0.371603511801,0.599607667432,0.584343879512
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3439.83562905,1.26024050633,0.380369551682,0.654309378446,0.384927414331,0.618665379543,-0.183068678333,0.56078673326,-0.203881253582,0.537789666783,0.498021507963,0.479443227161,0.047479501704,0.0310165819368,0.0147724072553,0.0468262040098,0.380369551682,0.384927414331,0.589911774071,0.575139366815
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3507.48594857,1.28502531646,0.395376170384,0.661355553565,0.398310839994,0.62389278792,-0.170388902782,0.554720094204,-0.192835696804,0.532214703,0.495236142457,0.475937064537,0.0487685479882,0.031786022008,0.0142263366235,0.0495996074215,0.395376170384,0.398310839994,0.580298854992,0.566072518368
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3575.1362681,1.30981012658,0.410589380957,0.667964797589,0.411738690099,0.628732798456,-0.158148184548,0.548424813141,-0.182206717681,0.526508300137,0.492454937097,0.472446458414,0.0500580237449,0.0325445319334,0.0136271993616,0.0524146159949,0.410589380957,0.411738690099,0.570771954413,0.557144755051
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3642.78658763,1.33459493671,0.425993553315,0.674124313156,0.425195864319,0.633185647282,-0.146342588848,0.541922092531,-0.171984357088,0.52068890482,0.48967811359,0.468972574359,0.0513472142498,0.0332918689597,0.0129767231748,0.055267015638,0.425993553315,0.425195864319,0.561333864722,0.548357141548
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3710.43690715,1.35937974684,0.441571994292,0.679821985673,0.43866731917,0.63725238282,-0.134967482352,0.535232267678,-0.16215832694,0.514773744554,0.486905862762,0.465516490296,0.0526354156173,0.0340278297555,0.0122767249409,0.0581525594552,0.441571994292,0.43866731917,0.551987139032,0.539710414091
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3778.08722668,1.38416455696,0.457306981111,0.685046482357,0.452138125853,0.640934858358,-0.12401759883,0.52837481201,-0.152718087305,0.508778876376,0.484138346603,0.462079200983,0.0539219367637,0.0347522478709,0.0115290964222,0.0610669750476,0.457306981111,0.452138125853,0.542734103209,0.531205006787
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3845.7375462,1.40894936709,0.473179804957,0.689787349991,0.465593526949,0.644235719619,-0.113487101406,0.521368345088,-0.143652915968,0.502719236791,0.481375700141,0.458661622354,0.0552061013298,0.0354649913081,0.0107357908914,0.0640059710439,0.473179804957,0.465593526949,0.53357686742,0.522841076529
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3913.38786573,1.43373417722,0.489170824745,0.694035110274,0.479018991479,0.647158387513,-0.103369641454,0.514230643023,-0.134951970913,0.496608692405,0.478618033177,0.455264595709,0.0564872495458,0.0361659602059,0.00989881066695,0.0669652429051,0.489170824745,0.479018991479,0.524517337176,0.514618526509
benchmark.schema.v1,unflanged_open_end_radiation_impedance,3981.03818525,1.45851898734,0.505259531,0.697781351575,0.492400267855,0.649707036311,-0.0936584142307,0.506978651008,-0.126604346172,0.490460090776,0.475865431874,0.451888891748,0.0577647400226,0.0368550846372,0.00902019554484,0.0699404780499,0.505259531,0.492400267855,0.515557223918,0.506537028373
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4048.68850478,1.48330379747,0.521424619659,0.701018815917,0.505723434309,0.651886567517,-0.0843462113195,0.499628497713,-0.118599121522,0.484285311061,0.473117960236,0.448535214454,0.0590379514555,0.0375323225228,0.00810201210769,0.0729273603415,0.521424619659,0.505723434309,0.506698055148,0.49859604304
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4116.33882431,1.50808860759,0.53764407541,0.703741479969,0.518974946414,0.653702579778,-0.0754254699848,0.492195511267,-0.110925406478,0.478095314127,0.470375661448,0.445204204812,0.0603062842286,0.0381976576565,0.00714634388487,0.0759215739787,0.53764407541,0.518974946414,0.497941184111,0.490794840226
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4183.98914383,1.53287341772,0.553895264055,0.705944628911,0.532141681342,0.655161335176,-0.066888319525,0.484694236632,-0.103572379015,0.471900191806,0.467638559124,0.441896444375,0.0615691619093,0.0388510978437,0.00615528233462,0.0789188068276,0.553895264055,0.532141681342,0.489287799064,0.483132516729
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4251.63946336,1.55765822785,0.570155033185,0.707624922038,0.545210978592,0.656269722309,-0.0587266247329,0.477138454135,-0.0965293194379,0.465709215079,0.464906658445,0.438612458675,0.0628260326249,0.0394926731477,0.00513091861501,0.0819147532327,0.570155033185,0.545210978592,0.480738932131,0.475608013516
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4319.28978288,1.58244303797,0.586399820347,0.708780449051,0.558170676921,0.657035216573,-0.0509320265639,0.469541198982,-0.0897856398191,0.459530880976,0.462179947204,0.435352720472,0.0640763703135,0.0401224342427,0.00407533610832,0.0849051163393,0.586399820347,0.558170676921,0.472295467765,0.468220131656
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4386.94010241,1.6072278481,0.602605767694,0.709410776114,0.571009147314,0.65746583807,-0.0434959801207,0.461914781572,-0.0833309093654,0.453372958044,0.459458396763,0.432117652865,0.0653196758462,0.0407404508701,0.00299060366195,0.087885609961,0.602605767694,0.571009147314,0.463958150829,0.460967547167
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4454.59042194,1.63201265823,0.618748842008,0.709516980826,0.583715321835,0.65757010759,-0.0364097900617,0.454270808455,-0.0771548760903,0.447242530268,0.456741962927,0.428907632242,0.0665554780165,0.0413468103938,0.00187876950776,0.0908519600206,0.618748842008,0.583715321835,0.455727594322,0.453848824814
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4522.24074146,1.65679746835,0.634804958847,0.709101675434,0.596278718291,0.657357001103,-0.0296646435423,0.446620203786,-0.0712474851259,0.441146039343,0.454030586741,0.425722991098,0.0677833343955,0.0419416164509,0.000741855821613,0.0937999055919,0.634804958847,0.596278718291,0.447604286739,0.446862430917
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4589.89106099,1.68158227848,0.650750109482,0.70816901776,0.608689460672,0.656835903203,-0.0232516407963,0.438973231152,-0.0655988939945,0.435089325255,0.451324195215,0.422564020704,0.0690028320542,0.0425249876949,0.000418146115308,0.0967251995675,0.650750109482,0.608689460672,0.439588599111,0.440006745226
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4657.54138051,1.70636708861,0.666560489208,0.706724709491,0.620938295373,0.656016559923,-0.0171618234661,0.431339515637,-0.0601994851363,0.429077665113,0.44862270198,0.419430973647,0.0702135881546,0.043097056626,0.0015992801914,0.0996236089761,0.666560489208,0.620938295373,0.431680791713,0.433280071905
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4725.19170004,1.73115189873,0.682212625582,0.704775981657,0.633016603272,0.654909031352,-0.0113862007883,0.423728066033,-0.0550398759703,0.423115810228,0.445926007883,0.416324066238,0.0714152504113,0.043657968506,0.00279962921284,0.102490914969,0.682212625582,0.633016603272,0.423881020468,0.42668064968
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4792.84201956,1.75593670886,0.69768350509,0.702331567336,0.644916407749,0.653523644419,-0.00591577373728,0.416147297102,-0.0501109267429,0.417208021427,0.443234001515,0.413243480798,0.0726074974309,0.0442078803528,0.00401731816145,0.105322912492,0.69768350509,0.644916407749,0.416189343045,0.420206661206
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4860.49233909,1.78072151899,0.71295069679,0.699401661794,0.656630378801,0.651870946239,-0.000741557233014,0.408605051778,-0.0454037464013,0.411358102622,0.440546559692,0.410189367813,0.073790038933,0.0447469600113,0.00525051699723,0.108115409671,0.71295069679,0.656630378801,0.408605724685,0.413856241683
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4928.14265862,1.80550632911,0.727992471485,0.695997870475,0.668151833414,0.649961658339,0.00414539949006,0.40110862327,-0.0409096967085,0.405569432651,0.437863547871,0.407161847989,0.0749626158599,0.0452753852971,0.00649744303949,0.110864226902,0.727992471485,0.668151833414,0.401130043749,0.407627486789
benchmark.schema.v1,unflanged_open_end_radiation_impedance,4995.79297814,1.83029113924,0.742787915064,0.692133145448,0.679474732398,0.647806632083,0.00875399425271,0.393664776959,-0.0366203947993,0.399844995432,0.435184820523,0.404161014186,0.0761250003825,0.0457933432086,0.00775636295878,0.113565195689,0.742787915064,0.679474732398,0.393762097,0.401518459958
benchmark.schema.v1,unflanged_open_end_radiation_impedance,5063.44329767,1.85507594937,0.757317034723,0.687821711065,0.690593673907,0.64541680558,0.0130930549449,0.38627977206,-0.0325277143608,0.39418740846,0.432510221453,0.401186933246,0.077276995811,0.0463010292055,0.00902559441072,0.116214157215,0.757317034723,0.690593673907,0.386501604641,0.395527199052
benchmark.schema.v1,unflanged_open_end_radiation_impedance,5131.09361719,1.87986075949,0.771560856924,0.68307897978,0.701503883888,0.642803162299,0.0171713240919,0.378959382972,-0.0286237856028,0.388598949707,0.429839584071,0.398239647728,0.0784184364194,0.0467986465488,0.010303507341,0.118806960665,0.771560856924,0.701503883888,0.379348215119,0.38965172246
benchmark.schema.v1,unflanged_open_end_radiation_impedance,5198.74393672,1.90464556962,0.785501516043,0.677921459172,0.712201203719,0.639976691615,0.0209974448826,0.371708920287,-0.0249009941712,0.383081582969,0.427172731622,0.39531917754,0.0795491871914,0.0472864057004,0.0115885249895,0.121339461319,0.785501516043,0.712201203719,0.372301509683,0.383890034672
